pair_of_amino_acids	score_blosum62
AA	4.0
AR	-1.0
AN	-2.0
AD	-2.0
AC	0.0
AQ	-1.0
AE	-1.0
AG	0.0
AH	-2.0
AI	-1.0
AL	-1.0
AK	-1.0
AM	-1.0
AF	-2.0
AP	-1.0
AS	1.0
AT	0.0
AW	-3.0
AY	-2.0
AV	0.0
AB	-2.0
AZ	-1.0
AX	0.0
A*	-4.0
-A	-4.0
A-	-4.0
RA	-1.0
RR	5.0
RN	0.0
RD	-2.0
RC	-3.0
RQ	1.0
RE	0.0
RG	-2.0
RH	0.0
RI	-3.0
RL	-2.0
RK	2.0
RM	-1.0
RF	-3.0
RP	-2.0
RS	-1.0
RT	-1.0
RW	-3.0
RY	-2.0
RV	-3.0
RB	-1.0
RZ	0.0
RX	-1.0
R*	-4.0
-R	-4.0
R-	-4.0
NA	-2.0
NR	0.0
NN	6.0
ND	1.0
NC	-3.0
NQ	0.0
NE	0.0
NG	0.0
NH	1.0
NI	-3.0
NL	-3.0
NK	0.0
NM	-2.0
NF	-3.0
NP	-2.0
NS	1.0
NT	0.0
NW	-4.0
NY	-2.0
NV	-3.0
NB	3.0
NZ	0.0
NX	-1.0
N*	-4.0
-N	-4.0
N-	-4.0
DA	-2.0
DR	-2.0
DN	1.0
DD	6.0
DC	-3.0
DQ	0.0
DE	2.0
DG	-1.0
DH	-1.0
DI	-3.0
DL	-4.0
DK	-1.0
DM	-3.0
DF	-3.0
DP	-1.0
DS	0.0
DT	-1.0
DW	-4.0
DY	-3.0
DV	-3.0
DB	4.0
DZ	1.0
DX	-1.0
D*	-4.0
-D	-4.0
D-	-4.0
CA	0.0
CR	-3.0
CN	-3.0
CD	-3.0
CC	9.0
CQ	-3.0
CE	-4.0
CG	-3.0
CH	-3.0
CI	-1.0
CL	-1.0
CK	-3.0
CM	-1.0
CF	-2.0
CP	-3.0
CS	-1.0
CT	-1.0
CW	-2.0
CY	-2.0
CV	-1.0
CB	-3.0
CZ	-3.0
CX	-2.0
C*	-4.0
-C	-4.0
C-	-4.0
QA	-1.0
QR	1.0
QN	0.0
QD	0.0
QC	-3.0
QQ	5.0
QE	2.0
QG	-2.0
QH	0.0
QI	-3.0
QL	-2.0
QK	1.0
QM	0.0
QF	-3.0
QP	-1.0
QS	0.0
QT	-1.0
QW	-2.0
QY	-1.0
QV	-2.0
QB	0.0
QZ	3.0
QX	-1.0
Q*	-4.0
-Q	-4.0
Q-	-4.0
EA	-1.0
ER	0.0
EN	0.0
ED	2.0
EC	-4.0
EQ	2.0
EE	5.0
EG	-2.0
EH	0.0
EI	-3.0
EL	-3.0
EK	1.0
EM	-2.0
EF	-3.0
EP	-1.0
ES	0.0
ET	-1.0
EW	-3.0
EY	-2.0
EV	-2.0
EB	1.0
EZ	4.0
EX	-1.0
E*	-4.0
-E	-4.0
E-	-4.0
GA	0.0
GR	-2.0
GN	0.0
GD	-1.0
GC	-3.0
GQ	-2.0
GE	-2.0
GG	6.0
GH	-2.0
GI	-4.0
GL	-4.0
GK	-2.0
GM	-3.0
GF	-3.0
GP	-2.0
GS	0.0
GT	-2.0
GW	-2.0
GY	-3.0
GV	-3.0
GB	-1.0
GZ	-2.0
GX	-1.0
G*	-4.0
-G	-4.0
G-	-4.0
HA	-2.0
HR	0.0
HN	1.0
HD	-1.0
HC	-3.0
HQ	0.0
HE	0.0
HG	-2.0
HH	8.0
