value	id_pdb	id_chain	id_model	id_entity
6WEY_A_1	6wey	A	1	1
3CJW_A_1	3cjw	A	1	1
2CUB_A_19	2cub	A	19	1
6J20_A_1	6j20	A	1	1
5CTQ_A_1	5ctq	A	1	1
1AUT_C_1	1aut	C	1	1
5UMS_A_1	5ums	A	1	1
5ZBQ_A_1	5zbq	A	1	1
6BXZ_C_1	6bxz	C	1	1
4MZ7_B_1	4mz7	B	1	1
1DYK_A_1	1dyk	A	1	1
4A0C_A_1	4a0c	A	1	1
1X63_A_18	1x63	A	18	1
6T1R_J_1	6t1r	J	1	1
6SIT_D_1	6sit	D	1	2
6LXT_A_1	6lxt	A	1	1
6XE1_E_1	6xe1	E	1	3
6WZO_D_1	6wzo	D	1	1
2A72_B_1	2a72	B	1	1
4YLR_A_1	4ylr	A	1	1
2FW3_A_1	2fw3	A	1	1
4UML_A_1	4uml	A	1	1
7BTF_A_1	7btf	A	1	1
2NQA_B_1	2nqa	B	1	1
4DL4_A_1	4dl4	A	1	1
6C14_C_1	6c14	C	1	1
QHD43416_source_Zhang_Lab_	QHD43416_source_Zhang_Lab_	A		1
4IQY_B_1	4iqy	B	1	1
6JYT_A_1	6jyt	A	1	1
2Z0U_B_1	2z0u	B	1	1
6H25_J_1	6h25	J	1	10
2DNX_A_20	2dnx	A	20	1
1G1S_B_1	1g1s	B	1	1
3BVO_A_1	3bvo	A	1	1
1MEY_F_1	1mey	F	1	3
nsp4_RaptorX_source_Feig_Lab_A	nsp4_RaptorX_source_Feig_Lab_A	A		1
5GOY_A_1	5goy	A	1	1
6F0X_A_1	6f0x	A	1	1
4LL9_B_1	4ll9	B	1	1
1QNJ_A_1	1qnj	A	1	1
5AN8_A_1	5an8	A	1	1
5A3F_C_1	5a3f	C	1	1
6XDC_B_1	6xdc	B	1	1
6DLU_P_1	6dlu	P	1	1
S_M_complex_Membrane_source_Feig_Lab_I	S_M_complex_Membrane_source_Feig_Lab_I	I		1
5O32_J_1	5o32	J	1	5
6VYO_D_1	6vyo	D	1	1
6S75_B_1	6s75	B	1	1
2NPP_B_1	2npp	B	1	2
3FGA_B_1	3fga	B	1	2
6S73_A_1	6s73	A	1	1
5LN3_2_1	5ln3	2	1	3
3P0U_A_1	3p0u	A	1	1
3LCY_B_1	3lcy	B	1	1
1BCI_A_1	1bci	A	1	1
ORF7b_RaptorX_source_Feig_Lab_A	ORF7b_RaptorX_source_Feig_Lab_A	A		1
6B5C_A_1	6b5c	A	1	1
7C2L_B_1	7c2l	B	1	1
1IAP_A_1	1iap	A	1	1
6LTJ_O_1	6ltj	O	1	10
6BWJ_B_1	6bwj	B	1	1
2GIB_B_1	2gib	B	1	1
5N0Z_A_1	5n0z	A	1	1
5XZC_A_1	5xzc	A	1	1
4B3F_X_1	4b3f	X	1	1
2BEQ_F_1	2beq	F	1	2
QHD43421_source_Zhang_Lab_	QHD43421_source_Zhang_Lab_	A		1
nsp4d3_swiss_Soluble_source_Feig_Lab_A	nsp4d3_swiss_Soluble_source_Feig_Lab_A	A		1
2Y4T_B_1	2y4t	B	1	1
2HE9_B_1	2he9	B	1	1
