Adipose Tissue (n=1204)|MIN	Adipose Tissue (n=1204)|Q1	Adipose Tissue (n=1204)|Q2	Adipose Tissue (n=1204)|Q3	Adipose Tissue (n=1204)|MAX	Muscle (n=803)|MIN	Muscle (n=803)|Q1	Muscle (n=803)|Q2	Muscle (n=803)|Q3	Muscle (n=803)|MAX	Blood Vessel (n=1335)|MIN	Blood Vessel (n=1335)|Q1	Blood Vessel (n=1335)|Q2	Blood Vessel (n=1335)|Q3	Blood Vessel (n=1335)|MAX	Heart (n=861)|MIN	Heart (n=861)|Q1	Heart (n=861)|Q2	Heart (n=861)|Q3	Heart (n=861)|MAX	Uterus (n=142)|MIN	Uterus (n=142)|Q1	Uterus (n=142)|Q2	Uterus (n=142)|Q3	Uterus (n=142)|MAX	Vagina (n=156)|MIN	Vagina (n=156)|Q1	Vagina (n=156)|Q2	Vagina (n=156)|Q3	Vagina (n=156)|MAX	Breast (n=459)|MIN	Breast (n=459)|Q1	Breast (n=459)|Q2	Breast (n=459)|Q3	Breast (n=459)|MAX	Skin (n=1809)|MIN	Skin (n=1809)|Q1	Skin (n=1809)|Q2	Skin (n=1809)|Q3	Skin (n=1809)|MAX	Salivary Gland (n=162)|MIN	Salivary Gland (n=162)|Q1	Salivary Gland (n=162)|Q2	Salivary Gland (n=162)|Q3	Salivary Gland (n=162)|MAX	Brain (n=2642)|MIN	Brain (n=2642)|Q1	Brain (n=2642)|Q2	Brain (n=2642)|Q3	Brain (n=2642)|MAX	Adrenal Gland (n=258)|MIN	Adrenal Gland (n=258)|Q1	Adrenal Gland (n=258)|Q2	Adrenal Gland (n=258)|Q3	Adrenal Gland (n=258)|MAX	Thyroid (n=653)|MIN	Thyroid (n=653)|Q1	Thyroid (n=653)|Q2	Thyroid (n=653)|Q3	Thyroid (n=653)|MAX	Lung (n=578)|MIN	Lung (n=578)|Q1	Lung (n=578)|Q2	Lung (n=578)|Q3	Lung (n=578)|MAX	Spleen (n=241)|MIN	Spleen (n=241)|Q1	Spleen (n=241)|Q2	Spleen (n=241)|Q3	Spleen (n=241)|MAX	Pancreas (n=328)|MIN	Pancreas (n=328)|Q1	Pancreas (n=328)|Q2	Pancreas (n=328)|Q3	Pancreas (n=328)|MAX	Esophagus (n=1445)|MIN	Esophagus (n=1445)|Q1	Esophagus (n=1445)|Q2	Esophagus (n=1445)|Q3	Esophagus (n=1445)|MAX	Stomach (n=359)|MIN	Stomach (n=359)|Q1	Stomach (n=359)|Q2	Stomach (n=359)|Q3	Stomach (n=359)|MAX	Colon (n=779)|MIN	Colon (n=779)|Q1	Colon (n=779)|Q2	Colon (n=779)|Q3	Colon (n=779)|MAX	Small Intestine (n=187)|MIN	Small Intestine (n=187)|Q1	Small Intestine (n=187)|Q2	Small Intestine (n=187)|Q3	Small Intestine (n=187)|MAX	Prostate (n=245)|MIN	Prostate (n=245)|Q1	Prostate (n=245)|Q2	Prostate (n=245)|Q3	Prostate (n=245)|MAX	Testis (n=361)|MIN	Testis (n=361)|Q1	Testis (n=361)|Q2	Testis (n=361)|Q3	Testis (n=361)|MAX	Nerve (n=619)|MIN	Nerve (n=619)|Q1	Nerve (n=619)|Q2	Nerve (n=619)|Q3	Nerve (n=619)|MAX	Blood (n=929)|MIN	Blood (n=929)|Q1	Blood (n=929)|Q2	Blood (n=929)|Q3	Blood (n=929)|MAX	Pituitary (n=283)|MIN	Pituitary (n=283)|Q1	Pituitary (n=283)|Q2	Pituitary (n=283)|Q3	Pituitary (n=283)|MAX	Ovary (n=180)|MIN	Ovary (n=180)|Q1	Ovary (n=180)|Q2	Ovary (n=180)|Q3	Ovary (n=180)|MAX	Liver (n=226)|MIN	Liver (n=226)|Q1	Liver (n=226)|Q2	Liver (n=226)|Q3	Liver (n=226)|MAX	Kidney (n=89)|MIN	Kidney (n=89)|Q1	Kidney (n=89)|Q2	Kidney (n=89)|Q3	Kidney (n=89)|MAX	Cervix Uteri (n=19)|MIN	Cervix Uteri (n=19)|Q1	Cervix Uteri (n=19)|Q2	Cervix Uteri (n=19)|Q3	Cervix Uteri (n=19)|MAX	Fallopian Tube (n=9)|MIN	Fallopian Tube (n=9)|Q1	Fallopian Tube (n=9)|Q2	Fallopian Tube (n=9)|Q3	Fallopian Tube (n=9)|MAX	Bladder (n=21)|MIN	Bladder (n=21)|Q1	Bladder (n=21)|Q2	Bladder (n=21)|Q3	Bladder (n=21)|MAX
2	8	10	12	26	39	93	108	125	348	3	9	11	14	48	2	20	31	49	131	5	12	14	19	39	4	12	15	18	29	4	11	15	20	54	1	11	17	21	80	4	14	17	22	124	1	6	8	12	44	1	8	10	13	24	5	25	32	38	64	1	7	9	11	21	2	5	6	7	16	7	17	20	24	43	2	12	15	18	31	3	14	18	22	36	2	13	16	19	33	2	7	8	11	31	5	14	18	23	60	1	5	6	7	13	3	10	11	13	24	0	0	1	2	33	2	10	12	14	21	4	16	18	22	37	2	11	20	29	53	10	21	29	43	136	8	10	14	17	25	10	12	14	20	23	5	11	15	19	24
2	6	8	9	14	0	1	2	3	8	3	8	9	10	16	0	2	3	4	10	6	10	12	16	41	4	7	8	9	13	2	6	7	8	11	2	6	7	8	12	2	4	5	6	9	2	8	10	11	20	1	6	7	8	15	6	11	13	16	36	2	6	7	9	13	6	9	10	11	16	1	2	3	3	10	2	7	9	12	45	2	4	5	8	17	2	6	7	8	13	4	6	8	9	12	2	7	8	9	13	5	7	8	9	17	3	8	9	9	13	0	3	6	9	19	5	10	11	13	17	5	8	9	10	13	1	3	4	5	7	4	8	10	12	21	6	7	8	8	11	7	8	10	11	12	5	8	10	10	12
0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	2	3	7	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
3	36	52	71	205	0	4	6	9	56	0	8	14	24	147	1	12	19	33	140	0	10	17	27	153	2	9	19	31	102	5	29	40	54	146	1	8	15	26	109	2	13	19	29	74	0	0	0	1	88	0	4	6	8	23	1	15	21	30	129	0	13	22	37	158	0	2	3	6	32	0	2	2	4	26	0	8	20	32	175	0	4	8	19	77	1	8	15	24	86	2	7	10	19	104	0	4	6	10	97	1	2	2	4	34	14	55	75	94	188	0	0	0	0	29	0	2	4	7	86	9	36	53	74	224	2	24	39	50	92	0	2	4	6	31	3	13	22	34	62	6	17	26	34	82	4	15	22	31	54
0	1	2	3	14	0	0	0	0	1	0	0	0	1	11	0	0	0	1	4	0	0	0	1	1	0	0	1	2	6	0	1	3	5	16	0	0	1	2	15	0	6	8	10	18	0	0	0	0	7	0	5	7	9	22	1	5	7	8	19	0	2	3	4	12	2	4	6	7	13	1	5	6	7	13	0	0	2	3	13	0	3	10	13	26	0	2	3	8	28	1	5	7	10	20	0	2	3	5	12	1	13	19	23	68	1	5	6	8	16	0	3	6	10	26	0	0	1	1	10	0	1	2	2	8	3	11	15	19	40	0	4	6	7	11	0	0	1	2	5	0	0	1	2	3	0	1	1	1	3
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2934	0	0	0	0	7	0	0	0	0	55	0	0	0	0	110	0	0	0	0	8	0	0	0	0	11	0	0	0	0	32	0	0	0	0	18	0	0	0	0	13	0	0	0	4	79	2	16	31	60	586	0	1	2	3	30	0	0	0	0	1035	0	0	0	0	10	0	8	19	35	979	0	0	0	0	617	0	124	3782	6885	21801	0	0	0	0	555	0	0	0	0	4	0	0	0	0	7	1	4	5	7	18	0	0	0	0	92	0	0	0	0	21	0	0	0	1	60	0	0	0	0	6	0	0	0	0	24	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	4
0	1	1	2	72	0	0	0	0	2	0	0	1	2	33	0	0	0	1	11	0	0	0	0	16	0	0	0	1	5	0	0	1	1	8	0	0	0	0	9	0	0	0	0	16	0	0	0	1	19	0	0	0	0	3	0	0	1	1	60	0	5	9	15	108	6	52	67	86	184	0	0	0	0	6	0	0	0	0	22	0	0	0	1	15	0	0	0	1	18	0	1	4	17	72	0	0	0	1	7	0	0	0	0	30	0	1	1	2	11	1	169	410	863	2108	0	5	8	12	37	0	0	0	0	4	0	0	1	1	7	0	0	0	1	12	0	0	0	0	1	0	0	1	2	10	0	0	0	2	7
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	2	4	11	41	0	0	0	0	12	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	1	2	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
